task_identifier,task_description,task_app,golden_steps,task_difficulty,备注
43vdtnbnqw2nfcho,"Open Clock app, first create a default alarm, then navigate to the Alarm page and add a custom label 'Morning Workout' using the Add label feature to complete the alarm personalization",['Clock'],20,2,
i92tp3yykp223vgu,"Open Clock app, navigate to Timer page, access Settings, then adjust the Alarm volume slider to increase or decrease the current volume level setting",['Clock'],20,2,
a4s9qeaxwdw0wciz,"Open Clock app, navigate to Bedtime page, first configure a basic sleep schedule with bedtime at 23:00 and wake-up at 07:00, then tap on 'Choose another sound' to modify the sleep sound setting",['Clock'],20,2,
ehmid29z2gk0n8n5,"Open Clock app, first create a new alarm for 06:30 by tapping the add button, then navigate to the alarm sound selection page and change the alarm sound from BeeBeep Alarm to Argon to complete sound customization",['Clock'],20,2,
m3ek14vshr2wmeft,"Open Clock app, first set up an alarm with default settings, then navigate to the alarm sound selection page and change from Default (Cesium) to Argon sound to complete sound customization",['Clock'],20,2,
1rg9mkvwwc5ms8pr,"Open Clock app, first create an alarm for 07:45, then navigate to alarm settings page and disable the Vibrate option while keeping the alarm enabled to complete vibration configuration",['Clock'],20,2,
raov49a0z9661tax,"Open Clock app, first create an alarm for 07:45, then navigate to the Alarm settings page and enable Google Assistant Routine to complete alarm enhancement setup",['Clock'],20,2,
osjvbhju7zahj4kh,"Open Clock app, navigate to Timer tab and set up a 15-second timer, start it to verify functionality, then clear the timer and input a new 45-second timer",['Clock'],20,2,
55f41ux9g5lnje5g,"Open Clock app, navigate to Alarm page, then tap on an existing alarm to open its settings and change the alarm tone from Barium to BeeBeep Alarm",['Clock'],10,1,
db7c9mb2pvmoy2g9,"Open Clock app, first set up an alarm for 07:45, then navigate to the alarm details and add a custom label 'Morning Alarm' to complete alarm identification setup",['Clock'],20,2,
hbp3eoiiaowcfrpt,"Open Clock app, navigate to the Timer tab, create a 3-minute timer by entering numbers 3-0-0, then start the timer and pause it using the pause button",['Clock'],20,2,不要讲怎么做，只说目标
jh7g58rv2fo512ae,"Open Clock app, navigate to the Alarm page, then tap the + button to create a new alarm",['Clock'],10,1,
biawm15uufzpfkn4,"Open Clock app, first set an alarm for weekdays only, then navigate to the Alarm page and change the schedule from weekdays to weekend-only by selecting Saturday and Sunday to complete the schedule modification",['Clock'],20,2,
wqynzv53mok5kruw,"Open Clock app, navigate to the Alarm page, then tap the '+' button to create a new alarm",['Clock'],10,1,
c8zkoed9tul7abin,"Open Clock app, navigate to Timer page, access Settings, then navigate to Timer sound page and change the timer notification sound from 'Timer Expired' to 'Argon'",['Clock'],20,2,
qktj47xjhuysicx7,"Open Clock app, navigate to Stopwatch page, start the stopwatch, let it run for 15 seconds, then pause and resume it to complete timing control",['Clock'],20,2,
f2p7scyapzn8bbm6,"Open Clock app, navigate to Alarm section, create a new alarm set for 07:30, then add the label 'Work Meeting' to complete the alarm configuration",['Clock'],20,2,
rp5n1516l8pz3sdu,"Open Clock app, navigate to Timer page, access the three-dot menu and select Settings to reach the Settings page",['Clock'],20,2,
mafurt8bnbx9cb3q,"Open Clock app, first access the main menu, then navigate to Settings page and configure the screensaver to display clock in night mode to complete display customization",['Clock'],20,2,
nxjuh9vhutqnn3mm,"Open Clock app, navigate to the Alarm page, first disable an existing alarm using the toggle switch, then modify its vibrate setting and alarm tone while it remains disabled, and finally re-enable the alarm",['Clock'],20,2,
vzbg4qhmw45x7nx4,"Open Clock app, navigate to the Alarm page, first add a custom label to an unlabeled alarm, then configure the Google Assistant Routine setting and enable the pause alarm feature",['Clock'],20,2,
9gx8dv9q1dt9ly3a,"Open Clock app, first set an alarm for 07:45, then navigate to the alarm details page and change the alarm tone from default to BeeBeep Alarm to complete custom alarm configuration",['Clock'],20,2,
5xpn0mjgfbsgqrlp,"Open Clock app, first create a new alarm for 06:30 by tapping the add button, then navigate to the alarm sound selection page and change the sound to Silent mode to complete silent alarm setup",['Clock'],20,2,
qbu2om1kvpx2u0eb,"Open Clock app, navigate to Alarm section, create an alarm for 06:00 on weekdays only, then enable vibrate mode to complete the alarm setup",['Clock'],20,2,
t4epu4lgx89pqr3f,"Open Clock app, first create an alarm for 06:30 set for Monday, Tuesday, Wednesday, Thursday, and Friday, navigate to alarm configuration, tap BeeBeep Alarm to access sound settings, select Silent option from device sounds, enable vibrate mode, add label 'Silent Morning', then duplicate this alarm for Saturday to complete silent alarm series",['Clock'],30,3,
ka6vabchf16vqlne,"Open Clock app, first create a new alarm set for Saturday at 06:30, navigate to the alarm configuration page, add a custom label 'Weekend Alarm', change the alarm sound from BeeBeep Alarm to Default (Cesium), disable vibrate option, then save the configuration to complete weekend alarm setup",['Clock'],30,3,
o6t7gtoqugfn2gel,"Open Clock app, first create a new alarm for 07:00 with label 'Morning Routine', then navigate to the alarm settings page and enable vibration, disable the BeeBeep Alarm sound, add a Google Assistant Routine, and finally set the alarm to repeat only on weekdays to complete the comprehensive alarm configuration",['Clock'],30,3,
j0w5q2sp1e9n42y0,"Open Clock app, first create a new alarm set for 06:30 with weekdays selected (Monday through Friday), navigate to the alarm settings page, tap on BeeBeep Alarm option, select Argon ringtone from the available options, then enable vibrate option to complete alarm customization",['Clock'],30,3,
8uusstmjt6aeb7jf,"Open Clock app, first create two separate timers (one for 10 minutes, another for 20 minutes), then navigate to the Timer page and delete the 10-minute timer using the X button to complete timer management",['Clock'],20,2,
uow3brdf32iqlff9,"Open Clock app, first create a new alarm set for 06:15 with label 'Morning Workout', then navigate to the alarm configuration page and configure it to repeat on Monday, Wednesday, and Friday only, enable vibration, and set Google Assistant Routine to complete the customized alarm setup",['Clock'],30,3,
c68bv9z40qjci7qj,"Open Clock app, first create a 25-minute timer using the Timer tab, then access the overflow menu from Timer page, navigate to Settings page, scroll down to Timers section, select Timer sound option, and change from 'Timer Expired' to 'Argon' ringtone to complete timer notification sound customization",['Clock'],30,3,
p5ym8d29pexbhdra,"Open Clock app, navigate to the Timer tab, then access the overflow menu (three dots) to view timer options",['Clock'],10,1,
tw3q161hw1wavg38,"Open Clock app, navigate to the Alarm page, then tap 'Pause alarm' to temporarily disable the current alarm",['Clock'],10,1,
9rp9qyjqli4vicbz,"Open Clock app, navigate to the Alarm page, tap on the 6:30 alarm settings, then select the BeeBeep Alarm option to change the alarm sound",['Clock'],10,1,
vyb2t75znxi3abvc,"Open Clock app, navigate to Bedtime page, then tap the 'Continue' button to enable bedtime activity tracking",['Clock'],10,1,
t36mgd0w46793j8p,"Open Clock app, navigate to Alarm section, then tap the add button to create a new alarm",['Clock'],10,1,
jjhygtos6cw3xbe1,"Open Clock app, navigate to the Alarm page, then tap the collapse arrow button to minimize the 06:30 weekday alarm details",['Clock'],10,1,
790fyk0h3jnvkmjb,"Open Clock app, navigate to the Alarm page, then tap on the Vibrate option to toggle vibration settings",['Clock'],10,1,
gafth4ku2x9e08in,"Open Clock app, navigate to Alarm sound page, then select 'Silent' option to complete silent alarm configuration",['Clock'],10,1,
s03wx0tzk9smribh,"Open Clock app, navigate to Alarm page, then press the delete button to remove an alarm",['Clock'],10,1,
mcku71ps6xi6tiva,"Open Clock app, navigate to Stopwatch page, then tap the start button to begin timing",['Clock'],10,1,
c34f2wh5lvd42fdr,"Open Clock app, navigate to Alarm page, select an existing alarm, then disable the Vibrate setting and enable Google Assistant Routine to complete the alarm configuration",['Clock'],20,2,
a2hswdndlxsng0pp,"Open Clock app, navigate to Bedtime page, first set up the default sleep schedule showing 8 hours, then test the current sleep sound by tapping the play button next to 'Waves'",['Clock'],20,2,
tqn2i4u34csn1je4,"Open Clock app, navigate to the Alarm tab to view alarm settings",['Clock'],10,1,
mfo6ethor5ot2q8n,"Open Clock app, navigate to the Alarm page, then toggle the vibrate setting to enable vibration for alarms",['Clock'],10,1,
jfcy0h0upwyq964y,"Open Clock app, navigate to the Alarm page, then tap on the existing 6:30 alarm to access its settings",['Clock'],10,1,
tlk28gxwnoqbf01k,"Open Clock app, navigate to Bedtime page, then tap the bedtime time (23:00) to modify the sleep schedule start time",['Clock'],10,1,
pswexuj50xvgysq9,"Open Clock app, navigate to the Alarm page, then tap the 'Screen saver' option from the menu to access screensaver settings",['Clock'],10,1,
pj9376q6v84mds6y,"Open Clock app, first start the stopwatch on the Stopwatch page to record some time, then tap the reset button to return to zero",['Clock'],10,1,
7co8evt5i3tx1hi6,"Open Clock app, navigate to Bedtime page, then tap 'Choose another sound' button to access additional sleep sound options",['Clock'],10,1,
o017ra2iqendjtt5,"Open Clock app, navigate to Bedtime page, then tap 'No thanks' to decline bedtime activity tracking",['Clock'],10,1,
ucn0ee4zbimzlpd3,"Open Clock app, navigate to Alarm page, and tap on 'Beep-Beep-Beep Alarm' option to access alarm sound settings",['Clock'],10,1,
arxlwuccxymuqd9q,"Open Clock app, navigate to the Alarm page, then tap on the 'Add label' option in an expanded alarm's settings",['Clock'],10,1,
n5vqc2mqicg4iv7a,"Open Clock app, navigate to Bedtime page, first configure the sleep schedule to show next alarm on Tuesday, then decline bedtime activity tracking by selecting 'No thanks' in the dialog",['Clock'],20,2,
l2fjyetmjcm3a680,"Open Clock app, navigate to the Alarm page, then tap the toggle switch to turn off the 06:30 weekday alarm to disable it",['Clock'],10,1,
7uvu3pwg98zk2pvr,"Open Clock app, navigate to the Timer tab to access timer functionality",['Clock'],10,1,
0macsuh0rmnrnxqs,"Open Clock app, navigate to Bedtime page, then tap the play button next to 'Waves' to preview the sleep sound",['Clock'],10,1,
oxh8y11otm3s65hs,"Open Clock app, navigate to Clock page, then tap the plus button to add a new world clock for Paris to complete the world clock expansion",['Clock'],20,2,
nhkhkvdxflou01xt,"Open Clock app, navigate to the Clock page and tap the plus button to add a new world clock",['Clock'],10,1,
p3p32jncimf4yojd,"Open Clock app, navigate to the Alarm page, then toggle off an active alarm using the switch",['Clock'],10,1,
smtej35bwqdrkw20,"Open Clock app, navigate to the Alarm page, then enable vibrate option for an existing alarm to complete alarm customization",['Clock'],10,1,
pnwgpyh09knhdwbx,"Open Clock app, navigate to the Alarm page, then tap the add button (+) to create a new alarm",['Clock'],10,1,
fweahozals84sti5,"Open Clock app, navigate to the Alarm page, then create a new alarm by tapping the plus button",['Clock'],10,1,
luz6xin8kl64oon8,"Open Clock app, navigate to the Bedtime tab and tap on one of the weekday buttons to toggle it off",['Clock'],10,1,
q2ynpcm47617wcno,"Open Clock app, navigate to the Alarm page, then tap the dropdown arrow on any existing alarm to expand its options",['Clock'],10,1,
hwmd33ossqbxuuav,"Open Clock app, navigate to Timer page, then set a timer for 10 minutes and start it to complete the countdown timer activation",['Clock'],20,2,
7yi6cte4dhzrnu6x,"Open Clock app, navigate to the Bedtime tab and enable the Sunrise Alarm feature by tapping its toggle switch",['Clock'],10,1,
ubyuiyaw18rd76p6,"Open Clock app, navigate to Stopwatch page, first run a test timing session of at least 15 seconds, then reset the stopwatch and verify it returns to zero",['Clock'],20,2,
rftrng7oucwl421j,"Open Clock app, navigate to the Alarm page, then tap the Vibrate option for the 06:30 weekday alarm to disable vibration",['Clock'],10,1,
swhr33vuojsub30a,"Open Clock app, navigate to the Alarm page, then disable the alarm by toggling the main alarm switch",['Clock'],10,1,
q44m5zpldmfkur14,"Open Clock app, navigate to Alarm page, then turn on the vibrate option for an existing alarm to complete alarm customization",['Clock'],10,1,
l2eedf7zmeniuyl9,"Open Clock app, navigate to the Alarm page with BeeBeep Alarm selected, tap on BeeBeep Alarm, then select 'Argon' from the available ringtone options",['Clock'],10,1,
ig2it96bqykr677a,"Open Clock app, navigate to Clock section, then tap the add button to add a new city",['Clock'],10,1,
67lp2vhgeksi10xr,"Open Clock app, navigate to Stopwatch page, then start the stopwatch and record one lap time to complete the timing session",['Clock'],20,2,
a9mvw79xzfjhqhae,"Open Clock app, navigate to Bedtime page, then tap the play button for the Waves sleep sound to preview the audio",['Clock'],10,1,
g2xd9b85bm3bgeag,"Open Clock app, navigate to Settings page, then access Timer sound settings to view available ringtone options",['Clock'],10,1,
y1mcg0ipk2t4hl14,"Open Clock app, navigate to Alarm sound page, then select 'Argon' from the Device sounds list to complete alarm sound configuration",['Clock'],10,1,
a63ltg5hhlfzhaxh,"Open Clock app, navigate to the Alarm page, tap on the 6:30 alarm to open settings, then tap the 'Add label' field to create a custom label",['Clock'],10,1,
bkyj8z97t6cb7gtv,"Open Clock app, navigate to Alarm page using the bottom navigation tabs to access alarm functions",['Clock'],10,1,
588hyvarlr09phd1,"Open Clock app, navigate to the Alarm page, then tap on the BeeBeep Alarm option to access sound selection",['Clock'],10,1,
unp78z5kcpbmiw7s,"Open Clock app, navigate to the Alarm page, then tap 'Add label' to add a custom label to the existing alarm",['Clock'],10,1,
0bjnsf15qqy31325,"Open Clock app, navigate to the Timer tab, then tap the delete button (X) to clear the current timer configuration to complete reset",['Clock'],10,1,
7wrtfstx0w80d419,"Open Clock app, navigate to the Stopwatch page, then tap the start button to begin timing",['Clock'],10,1,
j2ijrkg6cl1nei3r,"Open Clock app, navigate to Clock section, then view the current time display for the main location",['Clock'],10,1,
flryryr355bm56x1,"Open Clock app, navigate to the Timer tab, then tap the Stopwatch tab to switch to stopwatch functionality",['Clock'],10,1,
dzhgle0eicyx33xp,"Open Clock app, navigate to the Alarm page, then tap the toggle switch on any existing alarm to turn it off",['Clock'],10,1,
jeb9l9rcy64a9d4j,"Open Clock app, navigate to the Alarm page, then tap the toggle switch to turn off the 06:30 Saturday alarm to disable it",['Clock'],10,1,
egjen34apsm5q24m,"Open Clock app, navigate to the Alarm page, then add a label to an existing alarm by tapping the 'Add label' option",['Clock'],10,1,
t70mwljbk6kyzhzk,"Open Clock app, navigate to the Alarm page, then tap on the Saturday (S) day button for any existing alarm to toggle it",['Clock'],10,1,
iajhs7c2qq3ybjz8,"Open Clock app, navigate to Bedtime page, then tap the wake-up time (07:00) to adjust the morning alarm time",['Clock'],10,1,
faoaumuj0glyr99q,"Open Clock app, navigate to Alarm section, then tap the toggle switch to enable or disable an existing alarm",['Clock'],10,1,
r6fbcxk2irleqcv0,"Open Clock app, navigate to Stopwatch page, then start the stopwatch and immediately tap the pause button to stop timing",['Clock'],10,1,
zre06olb3vlsqfyg,"Open Clock app, navigate to the Alarm page, then select 'Settings' from the dropdown menu to access app settings",['Clock'],10,1,
fl13xrdlp7c3dqma,"Open Clock app, navigate to Bedtime page, first set up a sleep schedule showing 8 hours duration, then enable bedtime activity tracking by selecting 'Continue' in the recent bedtime activity dialog",['Clock'],20,2,
4jv4ff6ak6ngawis,"Open Clock app, navigate to the Alarm page, then tap the plus button to create a new alarm",['Clock'],10,1,
i8pct397uad1tis2,"Open Clock app, navigate to Bedtime page, then tap 'Continue' button to proceed with the bedtime activity tracking setup",['Clock'],10,1,
iztprgjqdo3c88d8,"Open Clock app, navigate to the Alarm page, then tap the + button to create a new alarm",['Clock'],10,1,
5sogi58sg1mk98mp,"Open Clock app, navigate to Timer page, then tap the three-dot menu button to access timer options",['Clock'],10,1,
00nicpfy8xgy6f0i,"Open Clock app, navigate to Alarm page, then toggle the vibrate setting to disable vibration",['Clock'],10,1,
jfx0xthgbjicok5w,"Open Clock app, navigate to the Stopwatch tab to access stopwatch features",['Clock'],10,1,
b8dlw9l6n22ion9x,"Open Clock app, navigate to Stopwatch page, then press the start button to begin timing",['Clock'],10,1,
l4653pmr2tbq3z94,"Open Clock app, navigate to the Bedtime tab to view bedtime settings",['Clock'],10,1,
h8xk5ju8zg80zofx,"Open Clock app, navigate to Timer page, then access Settings to complete opening Clock app settings",['Clock'],10,1,
epefpe5eesrhslku,"Open Contacts app, navigate to the Fix & manage page, then select Import from SIM option to access SIM contacts screen and verify SIM import functionality is available",['Contacts'],20,2,
418ywdcjfo5s13de,"Open Contacts app, navigate to the three-dot menu, tap on Contacts app settings, then navigate to Name format option and change it from 'Last name first' to 'First name first' to complete the name display format modification",['Contacts'],20,2,
ex3bf40m9bvgxe6w,"Open Contacts app, navigate to Fix & manage page, then select Settings and locate the Default account for new contacts option to change it from 'Device' to a different account storage location",['Contacts'],20,2,
pyhp9h2yr8rvq6xj,"Open Contacts app, navigate to Create contact page, fill in the company field as 'Tech Corp', add an email address as '[email]', then change the email label from 'Home' to 'Work' to complete business contact creation",['Contacts'],20,2,
xfw8rdsv3d4hi1eh,"Open Contacts app, navigate to Fix & manage page, then select Settings and access the Phonetic name configuration to change the setting from 'Hide if empty' to 'Show always'",['Contacts'],20,2,
f92po9le6r62s7r7,"Open Contacts app, navigate to Fix & manage page, then select Settings to access the configuration options and change the Sort by option from 'Last name' to 'First name'",['Contacts'],20,2,
x7qreik7frrb2apf,"Open Contacts app, first create a contact with basic information, then navigate to the Edit Contact page and change the phone label from 'Mobile' to 'Home' using the label dropdown",['Contacts'],10,1,
wtwv5i5nyt1e8acd,"Open Contacts app, first create contacts and assign them to Project Team group, then navigate to the Project Team page and select 'Remove from label' for one contact to complete removing a member from the group",['Contacts'],10,1,
cqi3qs96ttebfdga,"Open Contacts app, navigate to the menu options, then tap on Contacts app settings to complete accessing contact settings",['Contacts'],10,1,
sqqf6dxewg8kqamd,"Open Contacts app, navigate to the main contacts page, then tap on a company filter option from the expanded company list to filter contacts by that organization",['Contacts'],10,1,
rh6ch52ia85numv1,"Open Contacts app, first access the main contacts list page, then tap the search bar and type 'John' to complete searching for contacts with that name",['Contacts'],10,1,
kycc9xgxeaeshki8,"Open Contacts app, navigate to Your info section, then tap the Add picture button to complete profile photo setup",['Contacts'],10,1,
cg8c8ianxt4bm7iz,"Open Contacts app, navigate to Create contact page, then tap the Save button to complete contact saving process",['Contacts'],10,1,
a68jtj1mxi5n79ba,"Open Contacts app, first create a new contact named 'David Brown' with phone number [phone], then navigate to David Brown's contact details page and add an email address [email] to complete the contact information update",['Contacts'],20,2,
5hvbgrijsllxjx2q,"Open Contacts app, navigate to Your info section, add a profile photo by taking a new photo using the camera, then save the updated profile to complete photo setup",['Contacts'],20,2,
4n55w0uluh45d0t6,"Open Contacts app, navigate to Mike Wilson's contact details page, then tap the edit icon and modify the existing address from '123 Main Street, Springfield, IL 62701' to '456 Oak Avenue, Chicago, IL 60601' to complete the address update",['Contacts'],20,2,
hi49aj3lsgds1q1t,"Open Contacts app, navigate to Fix & manage page, then select Settings and access the Name format configuration to change the display format from 'Last name first' to 'First name first'",['Contacts'],20,2,
7xsxqhuvpktdrtx6,"Open Contacts app, first create a new contact named 'Sarah Johnson' with phone number 555-0123, then navigate to Sarah Johnson's contact details page and tap 'Add to Home screen' to complete home screen shortcut creation",['Contacts'],10,1,
k2k23yz9bsycjqbs,"Open Contacts app, navigate to Create contact page, then tap the 'Add picture' button and select 'Take photo' option",['Contacts'],10,1,
0tm9cffo1vuerjsc,"Open Contacts app, navigate to Fix & manage page, then access Settings, first change the current theme setting to 'Light', modify the sort by option to 'First name', change the name format to display first name first, configure phonetic name settings to show when available, and finally update the default account for new contacts to a non-device option",['Contacts'],30,3,
ce0deoiij46ln4w5,"Open Contacts app, navigate to Fix & manage page, then tap Settings to access the Settings page, change the sort order from 'Last name' to 'First name', modify the name format from 'Last name first' to 'First name first', and finally change the default account for new contacts from 'Device' to another available account option",['Contacts'],30,3,
