task_identifier,task_description,task_app,golden_steps,task_difficulty,备注
o8nlx42jpq1aezco,"Open Contacts app, navigate to Fix & manage page through the bottom navigation, access the Settings option, then systematically configure multiple display preferences by changing the theme to 'System default', updating the sort order to 'First name', modifying the name format to 'First name first', adjusting phonetic name display settings, and changing the default storage account for new contacts",['Contacts'],30,3,
7yduk73q2qpbia65,"Open Contacts app, begin creating a new contact by adding a picture through camera, take a photo and crop it using the photo editing tools, then fill in First name as 'Michael', add all three phonetic name fields (first, middle, last), and add both Company and Phone information before saving",['Contacts'],30,3,
1eradfe515ufsncz,"Open Contacts app, navigate to Your info section, then enter 'Emma' as First name, 'Wilson' as Last name, add company information 'Design Studio', enter two different contact methods with phone and email, and modify the phone label dropdown before saving the complete profile",['Contacts'],30,3,
tnjpvsoch9vunlq9,"Open Contacts app, navigate to Your info section, first add a profile photo using Take photo option, then fill in all phonetic name fields with 'Phonetic Last Name' as 'Smith-Pho', 'Phonetic middle name' as 'Mid-Pho', and 'Phonetic first name' as 'John-Pho' to complete phonetic name configuration",['Contacts'],30,3,
cx2i857dxtt87yzo,"Open Contacts app, navigate to the main contacts page, then tap on the 'Phone contacts' filter button to display only phone-based contacts",['Contacts'],10,1,
y6nj4mcul6vgob0z,"Open Contacts app, navigate to the Settings page, then tap on Name format option to complete accessing name display preferences",['Contacts'],10,1,
uazwiovlica1g0yi,"Open Contacts app, navigate to Create contact page, then tap the 'Add picture' button to open photo options",['Contacts'],10,1,
tsx9qpb4xw0j1sdy,"Open Contacts app, navigate to the main contacts list page, then tap the plus button to open Create contact page",['Contacts'],10,1,
qlihqst35plc7obt,"Open Contacts app, navigate to the Favorites section, then tap the search bar to activate contact search functionality",['Contacts'],10,1,
oen35bsfofu20k6p,"Open Contacts app, navigate to the Fix & manage page, then tap on 'Blocked numbers' to complete blocked numbers access",['Contacts'],10,1,
he150fpxsy00egd3,"Open Contacts app, navigate to the Create contact page, then tap the 'Add picture' button to open photo options",['Contacts'],10,1,
14uvasc90m9lr15c,"Open Contacts app, navigate to the Fix & manage page, then tap on 'Import from SIM' to access SIM card contact import",['Contacts'],10,1,
f9qalk7ig0nzgcbt,"Open Contacts app, navigate to Create contact page, then enter '555-1234' in the Phone field",['Contacts'],10,1,
06jwq6pam1ua3k3o,"Open Contacts app, navigate to Settings page, then tap on Phonetic name option to modify phonetic name display settings",['Contacts'],10,1,
5jezsob81dix2bfn,"Open Contacts app, navigate to Create contact page, then tap the Label dropdown next to Phone field to complete phone label selection",['Contacts'],10,1,
2689g515wzfq7k87,"Open Contacts app, navigate to the Fix & manage page, then tap Import from SIM to complete accessing SIM contact import",['Contacts'],10,1,
uv5r5myubhaiguwv,"Open Contacts app, navigate to the Create contact page, then tap the phone label dropdown and select 'Other' from the available options",['Contacts'],10,1,
u0bmhkmi9psfx0eh,"Open Contacts app, navigate to Create contact page, then fill in the company field as 'Google' to complete organization information",['Contacts'],10,1,
0yio44hkrzmumx26,"Open Contacts app, navigate to the contacts list page, then tap the Text button for any contact to send a message",['Contacts'],10,1,
m9v5o9gp4c4l50d4,"Open Contacts app, navigate to the Create contact page, then tap the Save button to complete contact creation",['Contacts'],10,1,
xu1v7ah5ym2ceu3i,"Open Contacts app, navigate to Email contacts tab, then tap the add contact button to complete opening the create contact form",['Contacts'],10,1,
k7836uytm53wravx,"Open Contacts app, navigate to the Contacts page, then tap the add button to complete opening the create contact form",['Contacts'],10,1,
an190y5filoheamt,"Open Contacts app, navigate to the Create contact page, then add a second email field by tapping in the empty Email field below the existing one",['Contacts'],10,1,
kcug1119a9605r5b,"Open Contacts app, navigate to Create contact page, then fill in the last name field as 'Johnson' to complete surname entry",['Contacts'],10,1,
959xkg07iywm848p,"Open Contacts app, navigate to Create contact page, and tap on the Phone label dropdown to view available phone number type options",['Contacts'],10,1,
mb85fpx60nf3evyu,"Open Contacts app, navigate to Create contact page, then enter 'John' in the First name field to complete basic contact creation",['Contacts'],10,1,
klco6g5il4w5ke2k,"Open Contacts app, navigate to Fix & manage page, then tap on Settings to complete accessing the settings configuration",['Contacts'],10,1,
fn23sq6wc26yir63,"Open Contacts app, navigate to the contacts list page and tap the hamburger menu to access the labels/groups view",['Contacts'],10,1,
6pafq31ti8g8m9vj,"Open Contacts app, navigate to Create contact page, then enter '[phone]' in the Phone field to complete phone number entry",['Contacts'],10,1,
3eagg7mlqdoe0nd2,"Open Contacts app, navigate to Create contact page, then fill in the phone number field as '555-1234' to complete contact phone entry",['Contacts'],10,1,
vue4hp1jmac45hac,"Open Contacts app, navigate to the search interface by tapping the search bar, then tap the back arrow to return to the main contacts page",['Contacts'],10,1,
rjjnurfhm6jbmixq,"Open Contacts app, navigate to the Contacts page, then tap on 'Create new contact' to complete contact creation setup",['Contacts'],10,1,
9lsrl9j8r9iv1my0,"Open Contacts app, navigate to Settings page, then tap on Your info option to access personal information settings",['Contacts'],10,1,
p3bnb1c3reqhi8bf,"Open Contacts app, navigate to the Fix & manage page, then tap on the 'Settings' option",['Contacts'],10,1,
ompqcwuie9mrj5ed,"Open Contacts app, navigate to Fix & manage page and select Import from SIM to access the SIM import functionality",['Contacts'],10,1,
27qz4xd1e5mxdmsn,"Open Contacts app, navigate to the search contacts page, then type 'Mike' in the search field to complete contact search",['Contacts'],10,1,
4y8y3kx4eythhloq,"Open Contacts app, navigate to the main contacts page, then tap on the 'Email contacts' filter button to show only contacts with email addresses",['Contacts'],10,1,
pl8ekpcw9u2iqaoo,"Open Contacts app, navigate to the Settings page, then tap on Sort by option to complete accessing contact sorting preferences",['Contacts'],10,1,
wv3oz6qgsx9kn10q,"Open Contacts app, navigate to Create contact page, then fill Company field with 'ABC Corp' to complete company information",['Contacts'],10,1,
iwqaiay9wh9tmv2z,"Open Contacts app, navigate to Create contact page, then enter a first name in the First name field to complete basic contact creation",['Contacts'],10,1,
hzp4cis4nr560p5r,"Open Contacts app, navigate to Phone contacts tab, then switch to Email contacts tab to complete the tab switching",['Contacts'],10,1,
5xnxzppiz6hchmi6,"Open Contacts app, navigate to the Contacts page and tap on the Create new contact option to start creating a new contact",['Contacts'],10,1,
zviervnq1foyex09,"Open Contacts app, navigate to the Voicemail page to access voicemail messages",['Contacts'],10,1,
eax5qjl5rk8klmv7,"Open Contacts app, navigate to the contacts list page, then tap the plus button to complete accessing the new contact creation interface",['Contacts'],10,1,
z185pexhrm1ozoid,"Open Contacts app, navigate to the main contacts list page, then tap on the search bar to initiate a contact search",['Contacts'],10,1,
n3a21abo77250o1w,"Open Contacts app, navigate to the bottom navigation bar, then tap on the 'Highlights' tab to switch to the highlights section",['Contacts'],10,1,
72h7qjh6rrgrfxtb,"Open Contacts app, navigate to Create contact page, then tap the Save button to complete contact creation process",['Contacts'],10,1,
1ypexs1xbfjkhpgt,"Open Contacts app, navigate to the main contacts page, then tap the search bar to activate the search functionality",['Contacts'],10,1,
xlxsnmpeaq45crmn,"Open Contacts app, navigate to Create contact page, then tap on the phone label dropdown and select 'Work' to complete phone label change",['Contacts'],10,1,
z6gqq1nnsivspn0b,"Open Contacts app, first navigate to the main contacts list, then access the menu options and select 'Select' to enter contact selection mode",['Contacts'],10,1,
w8uzd90ym1osv2wc,"Open Contacts app, navigate to a contact's detail page and tap the 'Text' button to send a message",['Contacts'],10,1,
0r39auyak12cwh2h,"Open Contacts app, navigate to the Fix & manage page and tap on the 'Import from SIM' option",['Contacts'],10,1,
obxj97rn3gjg0h2f,"Open Contacts app, navigate to Fix & manage page, then tap on Export to file to complete initiating contact backup process",['Contacts'],10,1,
qrwe7fus8fctfnwz,"Open Contacts app, navigate to Fix & manage page, then tap on 'Blocked numbers' to complete accessing call blocking settings",['Contacts'],10,1,
2e2f5vixu17htxq0,"Open Contacts app, navigate to Settings page, then tap on Default account for new contacts option to change the account setting",['Contacts'],10,1,
52n32cm7j5f0v21g,"Open Contacts app, navigate to the main contacts page, then tap on the 'Email contacts' filter button to display only email-based contacts",['Contacts'],10,1,
5c4p7gridhapnxg9,"Open Contacts app, navigate to the Fix & manage page, then tap on 'Settings' to open the contacts application settings",['Contacts'],10,1,
fciru9w48k6r5csr,"Open Contacts app, navigate to the Fix & manage page, then tap on 'Import from SIM' to access the SIM card import feature",['Contacts'],10,1,
xy44q8d08gyxv5u8,"Open Contacts app, navigate to the Contacts page, then tap on Phone contacts filter to complete switching to phone contacts view",['Contacts'],10,1,
4dsvjtnxfwgvhcte,"Open Contacts app, navigate to Create contact page, then enter 'Smith' in the Last name field to complete basic name information",['Contacts'],10,1,
ew1yo64mpms0l0l0,"Open Contacts app, navigate to Your info section, then enter 'TechCorp' in the Company field to complete work information",['Contacts'],10,1,
z6fc0rbuz31urcru,"Open Contacts app, navigate to the Create contact page, then tap the 'Add picture' button to access contact photo options",['Contacts'],10,1,
ge1epiv2xayysbyx,"Open Contacts app, navigate to Create contact page, then enter a phone number in the Phone field to complete contact phone information",['Contacts'],10,1,
6lzt2rw5nepds5ea,"Open Contacts app, navigate to Fix & manage page, then tap on Blocked numbers to complete accessing blocked numbers management",['Contacts'],10,1,
7uot3plvr7h29m33,"Open Contacts app, navigate to the Settings page, then tap on Theme option to complete accessing theme customization",['Contacts'],10,1,
ajtaik8ucxlvkr7i,"Open Contacts app, navigate to Settings page, then change the theme from Light to Dark mode to complete the theme configuration",['Contacts'],10,1,
c6dphkh439wv9k4z,"Open Contacts app, navigate to the main contacts page, then tap on the 'Phone contacts' filter button to display only contacts with phone numbers",['Contacts'],10,1,
naegiyrx9ngpowhk,"Open Contacts app, navigate to Settings page, then access the Display section to complete viewing display configuration options",['Contacts'],10,1,
sadkr774937xj3al,"Open Contacts app, navigate to Fix & manage page, then tap on Blocked numbers to complete accessing call blocking features",['Contacts'],10,1,
6jqv7c5j62yul3ru,"Open Contacts app, navigate to Fix & manage page, then tap on Blocked numbers to access the blocked contacts management screen",['Contacts'],10,1,
8lgl3sjrbetup233,"Open Contacts app, navigate to the Fix & manage page, then tap on 'Blocked numbers' to view the blocked numbers list",['Contacts'],10,1,
4u0v5izhdzpjtpsy,"Open Contacts app, navigate to the Fix & manage page, then tap on 'Settings' option to access contact settings",['Contacts'],10,1,
k0ko73z6tumamg8e,"Open Contacts app, navigate to the main contacts list and tap the search bar at the top to activate search functionality",['Contacts'],10,1,
qxr9cr0fshmayq73,"Open Contacts app, navigate to the main contacts list page, then select a contact from the list to view their contact details page",['Contacts'],10,1,
oh386id2l4ej5zf0,"Open OsmAnd app, first navigate to Settings page, then configure Browse map profile by enabling Driving, Cycling, and Walking profiles and disable Truck profile to complete profile configuration",['OsmAnd'],30,3,
ksgas87b6g43bww1,"Open OsmAnd app, navigate to the main menu and access Settings, then go to OsmAnd settings and enable Analytics to allow data collection",['OsmAnd'],20,2,
ojw1mrfrmj43lfed,"Open OsmAnd app, first access the main menu and navigate to the Plugins section, then select and enable the Parking position plugin to activate location marking features",['OsmAnd'],20,2,
gb2bvaepl7y1nun2,"Open OsmAnd app, open the main menu, navigate to the Download maps section, then switch to the UPDATES tab to check for available map updates",['OsmAnd'],20,2,
phlz6bl8dy3siifa,"Open OsmAnd app, first navigate to OsmAnd settings page and turn off Analytics setting, then navigate to Configure map page and enable Transport overlay option to complete map display customization",['OsmAnd'],30,3,
fcoruhyipiwqq9nj,"Open file explorer, navigate to the net.osmand folder in the obb directory, then access the menu options and select 'Storage settings' to view storage configuration",['OsmAnd'],10,1,
lfjf4ws8vlz6fuqy,"Open OsmAnd app, navigate to Browse map Configure profile page, then access Export profile and select Settings checkbox to complete profile backup preparation",['OsmAnd'],20,2,
n6ekzldakw84txqi,"Open OsmAnd app, access the main menu, navigate to the Download maps section, then switch to the LOCAL tab to view locally stored maps",['OsmAnd'],20,2,
vt7xdnmancr56vms,"Open OsmAnd app, first create a route by adding two points on the map using Plan a route mode, then tap the 'Done' button to finish route creation",['OsmAnd'],10,1,
51c1q6oqe2utdusz,"Open OsmAnd app, navigate to Data storage folder page, then examine the storage capacities and switch from current selection to External storage 1 option",['OsmAnd'],20,2,
b01c36on8bri2tuu,"Open OsmAnd app, navigate to Browse map Configure profile page, then access Configure map section and enable Transport layer to complete map display configuration",['OsmAnd'],20,2,
scx2irhrus9dwjjp,"Open file explorer, access the obb folder, then tap on 'Storage settings' from the menu to check the SDCARD storage usage statistics",['OsmAnd'],10,1,
k03yfi5ctci1c49w,"Open OsmAnd app, navigate to Configure profile page, then access Configure map section and enable Transport layer to complete map visualization setup",['OsmAnd'],20,2,
55g2w7bwo59dgt2j,"Open OsmAnd app, navigate to Configure profile page, then access Export profile function and select Settings data for export to complete profile backup process",['OsmAnd'],20,2,
dc0rwkae2f3tfc83,"Open OsmAnd app, navigate to Data storage folder page, then change from the current External storage 1 selection to Multiuser storage 2 and verify the change",['OsmAnd'],20,2,
vfx0y3wjc3db4vx5,"Open OsmAnd app, first navigate to the Data storage folder page, select Internal app memory as the current storage option, then change to External storage 2, navigate back to the map view, and return to the Data storage folder page to verify the storage change was applied",['OsmAnd'],30,3,
xi3x98o1t7n012sp,"Open OsmAnd app, first navigate to Configure profile page, then access Configure map settings, enable Favorites display by toggling its switch to on, disable Transport layer by toggling its switch to off, enable Point Labels (POI, Favorites) by toggling its switch to on, and disable Tracks layer by toggling its switch to off to complete map layer customization",['OsmAnd'],30,3,
fdq8a6k6talk66jv,"Open OsmAnd app, navigate to Data storage folder page, first identify storage options with lowest capacity (0.5 GB), then select External storage 2 option, verify the path '/storage/0000-0000/Android/data/net.osmand/files', navigate back to the storage selection, and finally change to Multiuser storage 1 to complete the storage path configuration",['OsmAnd'],30,3,
igv1icksms56myl5,"Open OsmAnd app, first navigate to Configure profile page, then access Export profile action, select Settings data for export by enabling its checkbox, disable My Places and Resources data by unchecking their checkboxes, proceed with Continue button, handle any exit confirmation dialog by selecting appropriate action, and return to Configure profile page to complete selective profile data export configuration",['OsmAnd'],30,3,
ec3dsyqxk9od0qvt,"Open OsmAnd app, first navigate to Browse map profile configuration, then access Export profile option and select Settings and My Places for export, and confirm export by clicking Continue to complete profile backup",['OsmAnd'],30,3,
bby5n92lg47w2k7e,"Open OsmAnd app, first navigate to the Data storage folder page, select Internal app memory option, then switch to External storage 1, verify the change by checking the storage path details, navigate to the map view to test functionality, and return to storage settings to switch back to Internal app memory",['OsmAnd'],30,3,
qfvngrwybdyz5zfs,"Open OsmAnd app, navigate to Configure profile page, then tap on Configure map to access map appearance settings",['OsmAnd'],10,1,
erzebvemjdoi53zm,"Open OsmAnd app, navigate to Data storage folder page, then select External storage 2 option to change the storage location",['OsmAnd'],10,1,
s555nhixzbd2clet,"Open OsmAnd app, navigate to Data storage folder page, then select Multiuser storage 1 option to change the storage location",['OsmAnd'],10,1,
6jo0h96cw9vp4xsy,"Open OsmAnd app, navigate to the search function and switch from 'HISTORY' tab to 'CATEGORIES' tab to browse location categories",['OsmAnd'],10,1,
w6n4u9v4cbb0vs3v,"Open OsmAnd app, navigate to the Downloads section, then tap on the LOCAL tab to view locally stored maps",['OsmAnd'],10,1,
7oo5eken0kz1yojf,"Open OsmAnd app, navigate to Data storage folder page, then select Manually specified option to configure custom storage location",['OsmAnd'],10,1,
1orjtmp711qlxvtg,"Open OsmAnd app, navigate to Configure profile page, then tap on General settings to view app theme and units configuration",['OsmAnd'],10,1,
lnxig397cdhurd2n,"Open OsmAnd app, navigate to Configure profile page, then tap on Profile appearance to access icon and color customization",['OsmAnd'],10,1,
ad1kwtsso4o05cof,"Open OsmAnd app, navigate to the map view and tap the plus (+) button to open the zoom controls",['OsmAnd'],10,1,
ggoqbn0y3vbtav70,"Open OsmAnd app, navigate to Data storage folder page, then use the back arrow to return to the previous page",['OsmAnd'],10,1,
lmt54i7wn6m61wq6,"Open OsmAnd app, navigate to Data storage folder page, then select Internal app memory option and confirm the selection to change storage from current setting",['OsmAnd'],20,2,
hv44fc1lcmy9vv2w,"Open OsmAnd app, then navigate to the main menu and tap on Map markers to access the map markers section",['OsmAnd'],10,1,
t1np9b274lhx2621,"Open OsmAnd app, navigate to Configure profile page, then tap on Copy from another profile to select a different profile template",['OsmAnd'],10,1,
3bg6e6zjlvaztw3i,"Open OsmAnd app, then navigate to the main menu and tap on Search to access the search functionality",['OsmAnd'],10,1,
m8g2vxy5cfcbbnft,"Open OsmAnd app, navigate to the main menu by tapping the menu button, then tap on 'Plugins' to open the plugins page",['OsmAnd'],10,1,
26hdfm255e5bj04i,"Open OsmAnd app, first navigate to the main menu and open Plugins page, then scroll down to find the 'Weather' plugin option",['OsmAnd'],10,1,
st5kgn2l4hbgbawm,"Open OsmAnd app, navigate to Data storage folder page, then compare the free space between Multiuser storage 1 and Multiuser storage 2 options and select the one with higher available capacity",['OsmAnd'],20,2,
g6xp36p4qvacude3,"Open OsmAnd app, navigate to the map view, then tap on any location on the map to place a location marker",['OsmAnd'],10,1,
eijijvxwhmuysoys,"Open OsmAnd app, navigate to OsmAnd settings page, then navigate to Analytics section and enable analytics tracking to complete privacy settings configuration",['OsmAnd'],20,2,
8ww6hnu8jrgmqcep,"Open OsmAnd app, navigate to Browse map Configure profile page, then access the Configure map settings",['OsmAnd'],10,1,
r3aynn0icnfuc6ab,"Open OsmAnd app, navigate to Data storage folder page, then select Multiuser storage 2 option to change the storage location",['OsmAnd'],10,1,
817o5hf7zplk7gt7,"Open OsmAnd app, navigate to Configure profile page, then tap on Weather plugin settings to view weather configuration options",['OsmAnd'],10,1,
xl824jsqeehllfc3,"Open OsmAnd app, navigate to Settings page, then toggle the Auto-backup setting from On to Off to complete backup configuration",['OsmAnd'],10,1,
ngbrdwmi1rwsec5a,"Open OsmAnd app, navigate to Data storage folder page, then tap the Migration button in the Shared memory section",['OsmAnd'],10,1,
09jxagz88qs6cajj,"Open OsmAnd app, navigate to Data storage folder page, then select Internal app memory option to change the storage location",['OsmAnd'],10,1,
y5wmj2regp0xr6ji,"Open OsmAnd app, navigate to the SDCARD directory page, then tap the 'CREATE NEW FOLDER' button to access the folder creation dialog",['OsmAnd'],10,1,
7l30sknj0k5vpinm,"Open OsmAnd app, navigate to Settings page, then toggle the Analytics setting from Off to On to complete privacy settings configuration",['OsmAnd'],10,1,
e6dp7t6o1t24tl0x,"Open OsmAnd app, first search for any location to display search results, then tap 'SHOW ON MAP' button to view the location on the map",['OsmAnd'],10,1,
4xyk7dmi5kkkmgq1,"Open OsmAnd app, navigate to OsmAnd settings page, then access the Data storage folder option to view current storage configuration",['OsmAnd'],10,1,
pvti7o06kh4x9hy9,"Open OsmAnd app, navigate to Data storage folder page, then tap the back button to return to the previous screen",['OsmAnd'],10,1,
6g6oe5hgsd0ibkf2,"Open OsmAnd app, navigate to Data storage folder page, then scroll down to view all available storage options and select the Manually specified option at the bottom",['OsmAnd'],20,2,
